
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
0100840D|   6A 01                         | PUSH      01h
0100840F|   68 C8000000                   | PUSH      000000C8h
01008414|   FF 35 28C00001                | PUSH      [0100C028h]
0100841A|   FF D6                         | CALL      ESI
0100841C|   FF 75 F8                      | PUSH      [EBP+F8h]
0100841F|   FF D3                         | CALL      EBX
01008421|   33 C0                         | XOR       EAX, EAX
01008423|   E9 B0010000                   | JMP       010085D8h
01008428|   8D 45 C8                      | LEA       EAX, [EBP+C8h]
0100842B|   50                            | PUSH      EAX
0100842C|   FF 35 20C00001                | PUSH      [0100C020h]
01008432|   FF 15 58120001                | CALL      [01001258h]   | USER32.dll GetClientRect
01008438|   FF 75 FC                      | PUSH      [EBP+FCh]
0100843B|   FF 15 08110001                | CALL      [01001108h]   | KERNEL32.dll LocalLock
01008441|   50                            | PUSH      EAX
01008442|   89 45 EC                      | MOV       [EBP+ECh], EAX
01008445|   8B 45 F0                      | MOV       EAX, [EBP+F0h]
01008448|   40                            | INC       EAX
01008449|   50                            | PUSH      EAX
0100844A|   6A 0D                         | PUSH      0Dh
0100844C|   FF 35 28C00001                | PUSH      [0100C028h]
01008452|   FF D6                         | CALL      ESI
01008454|   57                            | PUSH      EDI
01008455|   FF 35 8CC00001                | PUSH      [0100C08Ch]
0100845B|   6A 0F                         | PUSH      0Fh
0100845D|   FF 35 20C00001                | PUSH      [0100C020h]
01008463|   FF 75 D4                      | PUSH      [EBP+D4h]
01008466|   FF 75 D0                      | PUSH      [EBP+D0h]
01008469|   57                            | PUSH      EDI
0100846A|   57                            | PUSH      EDI
0100846B|   FF 75 08                      | PUSH      [EBP+08h]
0100846E|   68 BC150001                   | PUSH      010015BCh
01008473|   68 7C2F0001                   | PUSH      01002F7Ch
01008478|   68 00020000                   | PUSH      00000200h
0100847D|   FF 15 EC110001                | CALL      [010011ECh]   | USER32.dll CreateWindowExW
01008483|   89 45 08                      | MOV       [EBP+08h], EAX
01008486|   3B C7                         | CMP       EAX, EDI
01008488|   75 31                         | JNZ       010084BBh
0100848A|   FF 75 F8                      | PUSH      [EBP+F8h]
0100848D|   FF D3                         | CALL      EBX
0100848F|   39 7D F4                      | CMP       [EBP+F4h], EDI
01008492|   74 10                         | JE        010084A4h
01008494|   57                            | PUSH      EDI
01008495|   6A 01                         | PUSH      01h
01008497|   68 C8000000                   | PUSH      000000C8h
0100849C|   FF 35 28C00001                | PUSH      [0100C028h]
010084A2|   FF D6                         | CALL      ESI
010084A4|   FF 75 FC                      | PUSH      [EBP+FCh]
010084A7|   FF 15 0C110001                | CALL      [0100110Ch]   | KERNEL32.dll LocalUnlock
010084AD|   FF 75 FC                      | PUSH      [EBP+FCh]
010084B0|   FF 15 38110001                | CALL      [01001138h]   | KERNEL32.dll LocalFree
010084B6|   E9 66FFFFFF                   | JMP       01008421h
010084BB|   6A EC                         | PUSH      ECh
010084BD|   FF 35 28C00001                | PUSH      [0100C028h]
010084C3|   FF 15 04120001                | CALL      [01001204h]   | USER32.dll GetWindowLongW
010084C9|   0D 00020000                   | OR        EAX, 00000200h
010084CE|   50                            | PUSH      EAX
010084CF|   6A EC                         | PUSH      ECh
010084D1|   FF 75 08                      | PUSH      [EBP+08h]
010084D4|   FF 15 DC110001                | CALL      [010011DCh]   | USER32.dll SetWindowLongW
010084DA|   6A 01                         | PUSH      01h
010084DC|   FF 35 88C00001                | PUSH      [0100C088h]
010084E2|   6A 30                         | PUSH      30h
010084E4|   FF 75 08                      | PUSH      [EBP+08h]
010084E7|   FF D6                         | CALL      ESI
010084E9|   FF 75 EC                      | PUSH      [EBP+ECh]
010084EC|   57                            | PUSH      EDI
010084ED|   6A 0C                         | PUSH      0Ch
010084EF|   FF 75 08                      | PUSH      [EBP+08h]
010084F2|   FF D6                         | CALL      ESI
010084F4|   85 C0                         | TEST      EAX, EAX
010084F6|   75 25                         | JNZ       0100851Dh
010084F8|   FF 75 F8                      | PUSH      [EBP+F8h]
010084FB|   FF D3                         | CALL      EBX
010084FD|   39 7D F4                      | CMP       [EBP+F4h], EDI
01008500|   74 10                         | JE        01008512h
01008502|   57                            | PUSH      EDI
01008503|   6A 01                         | PUSH      01h
01008505|   68 C8000000                   | PUSH      000000C8h
0100850A|   FF 35 28C00001                | PUSH      [0100C028h]
01008510|   FF D6                         | CALL      ESI
01008512|   FF 75 08                      | PUSH      [EBP+08h]
01008515|   FF 15 C0110001                | CALL      [010011C0h]   | USER32.dll DestroyWindow
0100851B|   EB 87                         | JMP       010084A4h
0100851D|   FF 75 FC                      | PUSH      [EBP+FCh]
01008520|   FF 15 0C110001                | CALL      [0100110Ch]   | KERNEL32.dll LocalUnlock
01008526|   FF 75 FC                      | PUSH      [EBP+FCh]
01008529|   FF 15 38110001                | CALL      [01001138h]   | KERNEL32.dll LocalFree
0100852F|   FF 35 28C00001                | PUSH      [0100C028h]
01008535|   FF 15 C0110001                | CALL      [010011C0h]   | USER32.dll DestroyWindow
0100853B|   8B 45 08                      | MOV       EAX, [EBP+08h]
0100853E|   57                            | PUSH      EDI
0100853F|   57                            | PUSH      EDI
01008540|   68 BD000000                   | PUSH      000000BDh
01008545|   50                            | PUSH      EAX
01008546|   A3 28C00001                   | MOV       [0100C028h], EAX
0100854B|   FF D6                         | CALL      ESI
0100854D|   57                            | PUSH      EDI
0100854E|   57                            | PUSH      EDI
0100854F|   68 C5000000                   | PUSH      000000C5h
01008554|   FF 35 28C00001                | PUSH      [0100C028h]
0100855A|   A3 98C00001                   | MOV       [0100C098h], EAX
0100855F|   FF 15 94120001                | CALL      [01001294h]   | USER32.dll PostMessageW
01008565|   6A 05                         | PUSH      05h
01008567|   FF 35 20C00001                | PUSH      [0100C020h]
0100856D|   FF 15 7C120001                | CALL      [0100127Ch]   | USER32.dll ShowWindow
01008573|   57                            | PUSH      EDI
01008574|   FF 75 E8                      | PUSH      [EBP+E8h]
01008577|   68 B9000000                   | PUSH      000000B9h
0100857C|   FF 35 28C00001                | PUSH      [0100C028h]
01008582|   FF D6                         | CALL      ESI
01008584|   FF 35 28C00001                | PUSH      [0100C028h]
0100858A|   FF 15 AC120001                | CALL      [010012ACh]   | USER32.dll SetFocus
01008590|   FF 75 F8                      | PUSH      [EBP+F8h]
01008593|   FF D3                         | CALL      EBX
01008595|   39 3D 2CC00001                | CMP       [0100C02Ch], EDI
0100859B|   74 38                         | JE        010085D5h
0100859D|   8D 45 D8                      | LEA       EAX, [EBP+D8h]
010085A0|   50                            | PUSH      EAX
010085A1|   FF 35 20C00001                | PUSH      [0100C020h]
010085A7|   FF 15 58120001                | CALL      [01001258h]   | USER32.dll GetClientRect
010085AD|   8B 45 E4                      | MOV       EAX, [EBP+E4h]
010085B0|   2B 45 DC                      | SUB       EAX, [EBP+DCh]
010085B3|   50                            | PUSH      EAX
010085B4|   8B 45 E0                      | MOV       EAX, [EBP+E0h]
010085B7|   2B 45 D8                      | SUB       EAX, [EBP+D8h]
010085BA|   50                            | PUSH      EAX
010085BB|   E8 489EFFFF                   | CALL      01002408h
010085C0|   6A 01                         | PUSH      01h
010085C2|   E8 4291FFFF                   | CALL      01001709h
010085C7|   6A 05                         | PUSH      05h
010085C9|   FF 35 24C00001                | PUSH      [0100C024h]
010085CF|   FF 15 7C120001                | CALL      [0100127Ch]   | USER32.dll ShowWindow
010085D5|   33 C0                         | XOR       EAX, EAX
010085D7|   40                            | INC       EAX
010085D8|   5F                            | POP       EDI
010085D9|   5E                            | POP       ESI
010085DA|   5B                            | POP       EBX
010085DB|   C9                            | LEAVE     
010085DC|   C2 0400                       | RETN      0004h
010085DF|   90                            | NOP       
010085E0|   90                            | NOP       
010085E1|   90                            | NOP       
010085E2|   90                            | NOP       
010085E3|   90                            | NOP       
010085E4|   8B FF                         | MOV       EDI, EDI
010085E6|   55                            | PUSH      EBP
010085E7|   8B EC                         | MOV       EBP, ESP
010085E9|   51                            | PUSH      ECX
010085EA|   8B 45 08                      | MOV       EAX, [EBP+08h]
010085ED|   53                            | PUSH      EBX
010085EE|   56                            | PUSH      ESI
010085EF|   8B 75 14                      | MOV       ESI, [EBP+14h]
010085F2|   33 DB                         | XOR       EBX, EBX
010085F4|   57                            | PUSH      EDI
010085F5|   89 5D FC                      | MOV       [EBP+FCh], EBX
010085F8|   89 1E                         | MOV       [ESI], EBX
010085FA|   8B F8                         | MOV       EDI, EAX
010085FC|   8B 55 0C                      | MOV       EDX, [EBP+0Ch]
010085FF|   8D 4D FC                      | LEA       ECX, [EBP+FCh]
01008602|   51                            | PUSH      ECX
01008603|   FF 35 98D70001                | PUSH      [0100D798h]
01008609|   8B C8                         | MOV       ECX, EAX
0100860B|   FF 75 10                      | PUSH      [EBP+10h]
0100860E|   2B CF                         | SUB       ECX, EDI
01008610|   D1 F9                         | SAR       ECX, 1
01008612|   2B D1                         | SUB       EDX, ECX
01008614|   52                            | PUSH      EDX
01008615|   50                            | PUSH      EAX
01008616|   E8 73FBFFFF                   | CALL      0100818Eh
0100861B|   85 C0                         | TEST      EAX, EAX
0100861D|   74 0B                         | JE        0100862Ah
0100861F|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
01008622|   43                            | INC       EBX
01008623|   01                            | ??        
01008624|   0E                            | ??        
01008625|   8D 04 48                      | LEA       EAX, [EAX+ECX*2]
01008628|   EB D2                         | JMP       010085FCh
0100862A|   5F                            | POP       EDI
0100862B|   5E                            | POP       ESI
0100862C|   8B C3                         | MOV       EAX, EBX
0100862E|   5B                            | POP       EBX
0100862F|   C9                            | LEAVE     
01008630|   C2 1000                       | RETN      0010h
01008633|   90                            | NOP       
01008634|   90                            | NOP       
01008635|   90                            | NOP       
01008636|   90                            | NOP       
01008637|   90                            | NOP       
01008638|   8B FF                         | MOV       EDI, EDI
0100863A|   55                            | PUSH      EBP
0100863B|   8B EC                         | MOV       EBP, ESP
0100863D|   83 EC 24                      | SUB       ESP, 24h
01008640|   56                            | PUSH      ESI
01008641|   33 F6                         | XOR       ESI, ESI
01008643|   56                            | PUSH      ESI
01008644|   56                            | PUSH      ESI
01008645|   68 BD000000                   | PUSH      000000BDh
0100864A|   FF 35 28C00001                | PUSH      [0100C028h]
01008650|   89 75 F0                      | MOV       [EBP+F0h], ESI
01008653|   FF 15 34120001                | CALL      [01001234h]   | USER32.dll SendMessageW
01008659|   89 45 DC                      | MOV       [EBP+DCh], EAX
0100865C|   3B C6                         | CMP       EAX, ESI
0100865E|   75 07                         | JNZ       01008667h
01008660|   33 C0                         | XOR       EAX, EAX
01008662|   E9 55010000                   | JMP       010087BCh
01008667|   50                            | PUSH      EAX
01008668|   FF 15 08110001                | CALL      [01001108h]   | KERNEL32.dll LocalLock
0100866E|   89 45 FC                      | MOV       [EBP+FCh], EAX
01008671|   3B C6                         | CMP       EAX, ESI
01008673|   74 EB                         | JE        01008660h
01008675|   53                            | PUSH      EBX
01008676|   57                            | PUSH      EDI
01008677|   FF 35 28C00001                | PUSH      [0100C028h]
0100867D|   FF 15 00120001                | CALL      [01001200h]   | USER32.dll GetWindowTextLengthW
01008683|   8B F8                         | MOV       EDI, EAX
01008685|   8D 45 E8                      | LEA       EAX, [EBP+E8h]
01008688|   50                            | PUSH      EAX
01008689|   68 E0C90001                   | PUSH      0100C9E0h
0100868E|   57                            | PUSH      EDI
0100868F|   FF 75 FC                      | PUSH      [EBP+FCh]
01008692|   89 7D E0                      | MOV       [EBP+E0h], EDI
01008695|   E8 4AFFFFFF                   | CALL      010085E4h
0100869A|   8B D8                         | MOV       EBX, EAX
0100869C|   3B DE                         | CMP       EBX, ESI
0100869E|   75 0C                         | JNZ       010086ACh
010086A0|   C7 45 F0 01000000             | MOV       [EBP+F0h], 00000001h
010086A7|   E9 02010000                   | JMP       010087AEh
010086AC|   83 FB 01                      | CMP       EBX, 01h
010086AF|   0F 8E F9000000                | JLE       010087AEh
010086B5|   FF 35 D4C00001                | PUSH      [0100C0D4h]
010086BB|   FF 15 10110001                | CALL      [01001110h]   | KERNEL32.dll lstrlenW
010086C1|   89 45 EC                      | MOV       [EBP+ECh], EAX
010086C4|   0F AF                         | ??        
010086C6|   C3                            | RETN      
010086C7|   2B 45 E8                      | SUB       EAX, [EBP+E8h]
010086CA|   89 7D F8                      | MOV       [EBP+F8h], EDI
010086CD|   03 C7                         | ADD       EAX, EDI
010086CF|   8D 74 00 02                   | LEA       ESI, [EAX+EAX*1+02h]
010086D3|   85 F6                         | TEST      ESI, ESI
010086D5|   0F 8E D3000000                | JLE       010087AEh
010086DB|   56                            | PUSH      ESI
010086DC|   6A 00                         | PUSH      00h
010086DE|   FF 15 30100001                | CALL      [01001030h]   | KERNEL32.dll GlobalAlloc
010086E4|   8B F8                         | MOV       EDI, EAX
010086E6|   89 7D F4                      | MOV       [EBP+F4h], EDI
010086E9|   85 FF                         | TEST      EDI, EDI
010086EB|   0F 84 BD000000                | JE        010087AEh
010086F1|   85 DB                         | TEST      EBX, EBX
010086F3|   7E 69                         | JLE       0100875Eh
010086F5|   8B 45 EC                      | MOV       EAX, [EBP+ECh]
010086F8|   03 C0                         | ADD       EAX, EAX
010086FA|   89 45 F0                      | MOV       [EBP+F0h], EAX
010086FD|   89 5D E8                      | MOV       [EBP+E8h], EBX
01008700|   8D 45 EC                      | LEA       EAX, [EBP+ECh]
01008703|   50                            | PUSH      EAX
01008704|   FF 35 98D70001                | PUSH      [0100D798h]
0100870A|   68 E0C90001                   | PUSH      0100C9E0h
0100870F|   FF 75 F8                      | PUSH      [EBP+F8h]
01008712|   FF 75 FC                      | PUSH      [EBP+FCh]
01008715|   E8 74FAFFFF                   | CALL      0100818Eh
0100871A|   8B 4D EC                      | MOV       ECX, [EBP+ECh]
0100871D|   8B D8                         | MOV       EBX, EAX
0100871F|   2B 45 FC                      | SUB       EAX, [EBP+FCh]
01008722|   D1 F8                         | SAR       EAX, 1
01008724|   03 C8                         | ADD       ECX, EAX
01008726|   29                            | ??        
01008727|   4D                            | DEC       EBP
01008728|   F8                            | ??        
01008729|   03 C0                         | ADD       EAX, EAX
0100872B|   50                            | PUSH      EAX
0100872C|   FF 75 FC                      | PUSH      [EBP+FCh]
0100872F|   89 45 E4                      | MOV       [EBP+E4h], EAX
01008732|   57                            | PUSH      EDI
01008733|   E8 129DFFFF                   | CALL      0100244Ah
01008738|   FF 75 F0                      | PUSH      [EBP+F0h]
0100873B|   03 7D E4                      | ADD       EDI, [EBP+E4h]
0100873E|   FF 35 D4C00001                | PUSH      [0100C0D4h]
01008744|   57                            | PUSH      EDI
01008745|   E8 009DFFFF                   | CALL      0100244Ah
0100874A|   8B 45 EC                      | MOV       EAX, [EBP+ECh]
0100874D|   03 7D F0                      | ADD       EDI, [EBP+F0h]
01008750|   83 C4 18                      | ADD       ESP, 18h
01008753|   FF 4D E8                      | DEC       [EBP+E8h]
01008756|   8D 04 43                      | LEA       EAX, [EBX+EAX*2]
01008759|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100875C|   75 A2                         | JNZ       01008700h
0100875E|   8B C7                         | MOV       EAX, EDI
01008760|   2B 45 F4                      | SUB       EAX, [EBP+F4h]
01008763|   D1 F8                         | SAR       EAX, 1
01008765|   03 C0                         | ADD       EAX, EAX
01008767|   2B F0                         | SUB       ESI, EAX
01008769|   56                            | PUSH      ESI
0100876A|   FF 75 FC                      | PUSH      [EBP+FCh]
0100876D|   57                            | PUSH      EDI
0100876E|   E8 D79CFFFF                   | CALL      0100244Ah
01008773|   8B 35 34120001                | MOV       ESI, [01001234h]   | USER32.dll SendMessageW
01008779|   83 C4 0C                      | ADD       ESP, 0Ch
0100877C|   FF 75 E0                      | PUSH      [EBP+E0h]
0100877F|   6A 00                         | PUSH      00h
01008781|   68 B1000000                   | PUSH      000000B1h
01008786|   FF 35 28C00001                | PUSH      [0100C028h]
0100878C|   FF D6                         | CALL      ESI
0100878E|   FF 75 F4                      | PUSH      [EBP+F4h]
01008791|   33 FF                         | XOR       EDI, EDI
01008793|   47                            | INC       EDI
01008794|   57                            | PUSH      EDI
01008795|   68 C2000000                   | PUSH      000000C2h
0100879A|   FF 35 28C00001                | PUSH      [0100C028h]
010087A0|   FF D6                         | CALL      ESI
010087A2|   FF 75 F4                      | PUSH      [EBP+F4h]
010087A5|   FF 15 18110001                | CALL      [01001118h]   | KERNEL32.dll GlobalFree
010087AB|   89 7D F0                      | MOV       [EBP+F0h], EDI
010087AE|   FF 75 DC                      | PUSH      [EBP+DCh]
010087B1|   FF 15 0C110001                | CALL      [0100110Ch]   | KERNEL32.dll LocalUnlock
010087B7|   8B 45 F0                      | MOV       EAX, [EBP+F0h]
010087BA|   5F                            | POP       EDI
010087BB|   5B                            | POP       EBX
010087BC|   5E                            | POP       ESI
010087BD|   C9                            | LEAVE     
010087BE|   C3                            | RETN      
010087BF|   90                            | NOP       
010087C0|   90                            | NOP       
010087C1|   90                            | NOP       
010087C2|   90                            | NOP       
010087C3|   90                            | NOP       
010087C4|   8B FF                         | MOV       EDI, EDI
010087C6|   55                            | PUSH      EBP
010087C7|   8B EC                         | MOV       EBP, ESP
010087C9|   83 EC 1C                      | SUB       ESP, 1Ch
010087CC|   56                            | PUSH      ESI
010087CD|   33 F6                         | XOR       ESI, ESI
010087CF|   EB 3F                         | JMP       01008810h
010087D1|   6A 01                         | PUSH      01h
010087D3|   56                            | PUSH      ESI
010087D4|   56                            | PUSH      ESI
010087D5|   56                            | PUSH      ESI
010087D6|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
010087D9|   50                            | PUSH      EAX
010087DA|   FF 15 08120001                | CALL      [01001208h]   | USER32.dll PeekMessageW
010087E0|   85 C0                         | TEST      EAX, EAX
010087E2|   74 34                         | JE        01008818h
010087E4|   A1 38DE0001                   | MOV       EAX, [0100DE38h]
010087E9|   3B C6                         | CMP       EAX, ESI
010087EB|   74 0F                         | JE        010087FCh
010087ED|   8D 4D E4                      | LEA       ECX, [EBP+E4h]
010087F0|   51                            | PUSH      ECX
010087F1|   50                            | PUSH      EAX
010087F2|   FF 15 98120001                | CALL      [01001298h]   | USER32.dll IsDialogMessageW
010087F8|   85 C0                         | TEST      EAX, EAX
010087FA|   75 14                         | JNZ       01008810h
010087FC|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
010087FF|   50                            | PUSH      EAX
01008800|   FF 15 C8120001                | CALL      [010012C8h]   | USER32.dll TranslateMessage
01008806|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
01008809|   50                            | PUSH      EAX
0100880A|   FF 15 D0120001                | CALL      [010012D0h]   | USER32.dll DispatchMessageW
01008810|   39 35 34DE0001                | CMP       [0100DE34h], ESI
01008816|   74 B9                         | JE        010087D1h
01008818|   33 C0                         | XOR       EAX, EAX
0100881A|   39 35 34DE0001                | CMP       [0100DE34h], ESI
01008820|   5E                            | POP       ESI
01008821|   0F 94 C0                      | SETE      AL
01008824|   C9                            | LEAVE     
01008825|   C2 0800                       | RETN      0008h
01008828|   90                            | NOP       
01008829|   90                            | NOP       
0100882A|   90                            | NOP       
0100882B|   90                            | NOP       
0100882C|   90                            | NOP       
0100882D|   8B FF                         | MOV       EDI, EDI
0100882F|   55                            | PUSH      EBP
01008830|   8B EC                         | MOV       EBP, ESP
01008832|   56                            | PUSH      ESI
01008833|   8B 35 9C110001                | MOV       ESI, [0100119Ch]   | GDI32.dll GetDeviceCaps
01008839|   57                            | PUSH      EDI
0100883A|   8B 7D 08                      | MOV       EDI, [EBP+08h]
0100883D|   6A 08                         | PUSH      08h
0100883F|   57                            | PUSH      EDI
01008840|   FF D6                         | CALL      ESI
01008842|   6A 0A                         | PUSH      0Ah
01008844|   57                            | PUSH      EDI
01008845|   A3 D8D70001                   | MOV       [0100D7D8h], EAX
0100884A|   FF D6                         | CALL      ESI
0100884C|   6A 5A                         | PUSH      5Ah
0100884E|   57                            | PUSH      EDI
0100884F|   A3 D4D70001                   | MOV       [0100D7D4h], EAX
01008854|   FF D6                         | CALL      ESI
01008856|   6A 6E                         | PUSH      6Eh
01008858|   57                            | PUSH      EDI
01008859|   A3 D0D70001                   | MOV       [0100D7D0h], EAX
0100885E|   FF D6                         | CALL      ESI
01008860|   6A 6F                         | PUSH      6Fh
01008862|   57                            | PUSH      EDI
01008863|   A3 CCD70001                   | MOV       [0100D7CCh], EAX
01008868|   FF D6                         | CALL      ESI
0100886A|   6A 70                         | PUSH      70h
0100886C|   57                            | PUSH      EDI
0100886D|   A3 C8D70001                   | MOV       [0100D7C8h], EAX
01008872|   FF D6                         | CALL      ESI
01008874|   6A 71                         | PUSH      71h
01008876|   57                            | PUSH      EDI
01008877|   A3 C4D70001                   | MOV       [0100D7C4h], EAX
0100887C|   FF D6                         | CALL      ESI
0100887E|   5F                            | POP       EDI
0100887F|   A3 C0D70001                   | MOV       [0100D7C0h], EAX
01008884|   5E                            | POP       ESI
01008885|   5D                            | POP       EBP
01008886|   C2 0400                       | RETN      0004h
01008889|   90                            | NOP       
0100888A|   90                            | NOP       
0100888B|   90                            | NOP       
0100888C|   90                            | NOP       
0100888D|   90                            | NOP       
0100888E|   6A 01                         | PUSH      01h
01008890|   FF 35 20C00001                | PUSH      [0100C020h]
01008896|   FF 15 0C120001                | CALL      [0100120Ch]   | USER32.dll EnableWindow
0100889C|   FF 35 38DE0001                | PUSH      [0100DE38h]
010088A2|   FF 15 C0110001                | CALL      [010011C0h]   | USER32.dll DestroyWindow
010088A8|   83 25 38DE0001 00             | AND       [0100DE38h], 00h
010088AF|   C3                            | RETN      
010088B0|   90                            | NOP       
010088B1|   90                            | NOP       
010088B2|   90                            | NOP       
010088B3|   90                            | NOP       
010088B4|   90                            | NOP       
010088B5|   83 3D 4CC10001 00             | CMP       [0100C14Ch], 00h
010088BC|   75 46                         | JNZ       01008904h
010088BE|   81 0D 50C10001 00040000       | OR        [0100C150h], 00000400h
010088C8|   68 40C10001                   | PUSH      0100C140h
010088CD|   FF 15 3C130001                | CALL      [0100133Ch]   | COMDLG32.dll PageSetupDlgW
010088D3|   81 25 50C10001 FFFBFFFF       | AND       [0100C150h], FFFFFBFFh
010088DD|   83 3D 4CC10001 00             | CMP       [0100C14Ch], 00h
010088E4|   75 1E                         | JNZ       01008904h
010088E6|   6A 30                         | PUSH      30h
010088E8|   FF 35 D0C20001                | PUSH      [0100C2D0h]
010088EE|   FF 35 18C30001                | PUSH      [0100C318h]
010088F4|   FF 35 20C00001                | PUSH      [0100C020h]
010088FA|   FF 15 68120001                | CALL      [01001268h]   | USER32.dll MessageBoxW
01008900|   83 C8 FF                      | OR        EAX, FFh
01008903|   C3                            | RETN      
01008904|   56                            | PUSH      ESI
01008905|   57                            | PUSH      EDI
01008906|   FF 35 4CC10001                | PUSH      [0100C14Ch]
0100890C|   8B 3D 38100001                | MOV       EDI, [01001038h]   | KERNEL32.dll GlobalLock
01008912|   FF D7                         | CALL      EDI
01008914|   8B 0D 48C10001                | MOV       ECX, [0100C148h]
0100891A|   8B F0                         | MOV       ESI, EAX
0100891C|   33 C0                         | XOR       EAX, EAX
0100891E|   85 C9                         | TEST      ECX, ECX
01008920|   74 03                         | JE        01008925h
01008922|   51                            | PUSH      ECX
01008923|   FF D7                         | CALL      EDI
01008925|   50                            | PUSH      EAX
01008926|   0F B7 46 02                   | MOVZX     EAX, [ESI+02h]
0100892A|   8D 04 46                      | LEA       EAX, [ESI+EAX*2]
0100892D|   6A 00                         | PUSH      00h
0100892F|   50                            | PUSH      EAX
01008930|   0F B7 06                      | MOVZX     EAX, [ESI]
01008933|   8D 04 46                      | LEA       EAX, [ESI+EAX*2]
01008936|   50                            | PUSH      EAX
01008937|   FF 15 8C110001                | CALL      [0100118Ch]   | GDI32.dll CreateDCW
0100893D|   FF 35 4CC10001                | PUSH      [0100C14Ch]
01008943|   8B 35 34100001                | MOV       ESI, [01001034h]   | KERNEL32.dll GlobalUnlock
01008949|   8B F8                         | MOV       EDI, EAX
0100894B|   FF D6                         | CALL      ESI
0100894D|   A1 48C10001                   | MOV       EAX, [0100C148h]
01008952|   85 C0                         | TEST      EAX, EAX
01008954|   74 03                         | JE        01008959h
01008956|   50                            | PUSH      EAX
01008957|   FF D6                         | CALL      ESI
01008959|   85 FF                         | TEST      EDI, EDI
0100895B|   75 1F                         | JNZ       0100897Ch
0100895D|   6A 30                         | PUSH      30h
0100895F|   FF 35 D0C20001                | PUSH      [0100C2D0h]
01008965|   FF 35 18C30001                | PUSH      [0100C318h]
0100896B|   FF 35 20C00001                | PUSH      [0100C020h]
01008971|   FF 15 68120001                | CALL      [01001268h]   | USER32.dll MessageBoxW
01008977|   83 C8 FF                      | OR        EAX, FFh
0100897A|   EB 02                         | JMP       0100897Eh
0100897C|   8B C7                         | MOV       EAX, EDI
0100897E|   5F                            | POP       EDI
0100897F|   5E                            | POP       ESI
01008980|   C3                            | RETN      
01008981|   90                            | NOP       
01008982|   90                            | NOP       
01008983|   90                            | NOP       
01008984|   90                            | NOP       
01008985|   90                            | NOP       
01008986|   8B FF                         | MOV       EDI, EDI
01008988|   55                            | PUSH      EBP
01008989|   8B EC                         | MOV       EBP, ESP
0100898B|   51                            | PUSH      ECX
0100898C|   51                            | PUSH      ECX
0100898D|   53                            | PUSH      EBX
0100898E|   57                            | PUSH      EDI
0100898F|   33 DB                         | XOR       EBX, EBX
01008991|   53                            | PUSH      EBX
01008992|   8D 45 FC                      | LEA       EAX, [EBP+FCh]
01008995|   50                            | PUSH      EAX
01008996|   BF 40DE0001                   | MOV       EDI, 0100DE40h
0100899B|   57                            | PUSH      EDI
0100899C|   E8 73160000                   | CALL      0100A014h
010089A1|   85 C0                         | TEST      EAX, EAX
010089A3|   75 08                         | JNZ       010089ADh
010089A5|   83 C8 FF                      | OR        EAX, FFh
010089A8|   E9 AC000000                   | JMP       01008A59h
010089AD|   56                            | PUSH      ESI
010089AE|   8D 45 F8                      | LEA       EAX, [EBP+F8h]
010089B1|   50                            | PUSH      EAX
010089B2|   53                            | PUSH      EBX
010089B3|   53                            | PUSH      EBX
010089B4|   6A 01                         | PUSH      01h
010089B6|   53                            | PUSH      EBX
010089B7|   FF 75 FC                      | PUSH      [EBP+FCh]
010089BA|   E8 4A160000                   | CALL      0100A009h
010089BF|   FF 75 F8                      | PUSH      [EBP+F8h]
010089C2|   6A 40                         | PUSH      40h
010089C4|   FF 15 30110001                | CALL      [01001130h]   | KERNEL32.dll LocalAlloc
010089CA|   8B F0                         | MOV       ESI, EAX
010089CC|   3B F3                         | CMP       ESI, EBX
010089CE|   74 1E                         | JE        010089EEh
010089D0|   8D 45 F8                      | LEA       EAX, [EBP+F8h]
010089D3|   50                            | PUSH      EAX
010089D4|   FF 75 F8                      | PUSH      [EBP+F8h]
010089D7|   56                            | PUSH      ESI
010089D8|   6A 01                         | PUSH      01h
010089DA|   53                            | PUSH      EBX
010089DB|   FF 75 FC                      | PUSH      [EBP+FCh]
010089DE|   E8 26160000                   | CALL      0100A009h
010089E3|   85 C0                         | TEST      EAX, EAX
010089E5|   75 11                         | JNZ       010089F8h
010089E7|   56                            | PUSH      ESI
010089E8|   FF 15 38110001                | CALL      [01001138h]   | KERNEL32.dll LocalFree
010089EE|   FF 75 FC                      | PUSH      [EBP+FCh]
010089F1|   E8 08160000                   | CALL      01009FFEh
010089F6|   EB 59                         | JMP       01008A51h
010089F8|   81 0D 50C10001 00040000       | OR        [0100C150h], 00000400h
01008A02|   68 40C10001                   | PUSH      0100C140h
01008A07|   FF 15 3C130001                | CALL      [0100133Ch]   | COMDLG32.dll PageSetupDlgW
01008A0D|   81 25 50C10001 FFFBFFFF       | AND       [0100C150h], FFFFFBFFh
01008A17|   53                            | PUSH      EBX
01008A18|   53                            | PUSH      EBX
01008A19|   57                            | PUSH      EDI
01008A1A|   FF 36                         | PUSH      [ESI]
